MSPaint Project Implementation Plan

This plan outlines the features to be implemented, ordered roughly from easiest to hardest, along with the necessary C# functions in MainWindow.xaml.cs.

**Phase 1: Basic UI Interaction & State Management**

1.  **Status Bar Toggle (View Menu)**
                *   Update the active color (`Color1` or `Color2`) and `primaryColor`/`secondaryColor`.
                *   Switch back to the previous tool (e.g., Pencil) by simulating a click on its ToggleButton.

20. **Text Tool**
    *   Requires `Text_Checked` to set mode to `None`.
    *   C#:
        *   `inkCanvas_MouseLeftButtonDown(object sender, MouseButtonEventArgs e)`:
            *   Check if `currentTool == "Text"`.
            *   If yes:
                *   Create a `TextBox` dynamically at `e.GetPosition(CanvasHost)`. Add it to `CanvasHost.Children`. Set focus.
                *   Handle `TextBox.LostFocus` or `KeyDown` (Enter):
                    *   Get text, font properties, color (`primaryColor`).
                    *   Remove the `TextBox` from `CanvasHost.Children`.
                    *   Create a `TextBlock` with the properties.
                    *   Render the `TextBlock` to a `RenderTargetBitmap`.
                    *   Create an `Image`, set source to bitmap, add to `CanvasHost.Children` at the correct position.
                    *   *Again, mixes vector and raster.*

21. **Shape Tool**
    *   Requires `Shape_Checked` to set mode to `None`.
    *   Needs a way to select the shape type (Line, Rectangle, Ellipse, etc.) - perhaps a separate panel or dropdown. Assume `selectedShapeType` variable exists.
    *   C#:
        *   Need variables: `private Point shapeStartPoint; private bool isDrawingShape = false;`
        *   `inkCanvas_MouseLeftButtonDown(object sender, MouseButtonEventArgs e)`:
            *   Check if `currentTool == "Shape"`.
            *   `shapeStartPoint = e.GetPosition(inkCanvas);`
            *   `isDrawingShape = true;`
            *   `inkCanvas.CaptureMouse();`
            *   *(Optional: Add a temporary shape visual to an overlay Canvas)*
        *   `inkCanvas_MouseMove(object sender, MouseEventArgs e)`:
            *   If `isDrawingShape`: Update temporary visual.
        *   `inkCanvas_MouseLeftButtonUp(object sender, MouseButtonEventArgs e)`:
            *   If `isDrawingShape`:
                *   `isDrawingShape = false;`
                *   `inkCanvas.ReleaseMouseCapture();`
                *   Get `endPoint = e.GetPosition(inkCanvas)`.
                *   Create `StylusPointCollection` based on `shapeStartPoint`, `endPoint`, and `selectedShapeType`.
                *   Create `Stroke` with the points and `inkCanvas.DefaultDrawingAttributes`.
                *   `inkCanvas.Strokes.Add(stroke);`
                *   *(Optional: Remove temporary visual)*

22. **Brush Tool**
    *   Requires `Brush_Checked` to set mode to `Ink`.
    *   Needs UI (e.g., dropdown) to select brush type/size.
    *   C#:
        *   `BrushSettings_Changed(...)`: (Handler for the brush selection UI)
            *   Update `inkCanvas.DefaultDrawingAttributes` (`StylusTip`, `Width`, `Height`, `IsHighlighter`).

23. **Layers**
    *   XAML: `Button x:Name="Layers"` (Need `Click` handler)
    *   C#:
        *   `LayersButton_Click(object sender, RoutedEventArgs e)`: Show/hide a Layers panel (likely a separate `UserControl` or `Window`).
        *   **Major Complexity:** Requires fundamental architectural changes. Instead of one `InkCanvas`, manage multiple `StrokeCollection`s (one per layer) and potentially multiple `InkCanvas` instances or a custom rendering solution to composite them.

**Phase 5: Less Common Features**

24. **Import to Canvas (File Menu)**
    *   XAML: `MenuItem Header="Import to canvas"` (Need `Click` handler or Command, set `IsEnabled=True`)
    *   C#:
        *   `ImportMenuItem_Click(object sender, RoutedEventArgs e)`:
            *   Use `OpenFileDialog` for image files.
            *   Load `BitmapImage`.
            *   Create an `Image` element, set `Source`.
            *   Add the `Image` to `CanvasHost.Children` (not `inkCanvas.Strokes`).
            *   *(Needs logic for positioning/resizing the imported image, potentially making it selectable/movable)*

25. **Set as Desktop Background (File Menu)**
    *   XAML: `MenuItem Header="Set as desktop background"` (Need `Click` handler or Command, set `IsEnabled=True`)
    *   C#:
        *   `SetBackgroundMenuItem_Click(object sender, RoutedEventArgs e)`:
            *   Save the current canvas to a temporary BMP file using `SaveCanvasToFile`.
            *   Use P/Invoke (`SystemParametersInfo` with `SPI_SETDESKWALLPAPER`) from `user32.dll`. Requires `using System.Runtime.InteropServices;`.

26. **Share (Button & File Menu)**
    *   XAML: `Button ToolTip="Share"`, `MenuItem Header="Share"` (Need `Click` handler or Command, set `IsEnabled=True`)
    *   C#:
        *   `Share_Click(object sender, RoutedEventArgs e)`:
            *   Save the canvas to a temporary file.
            *   Use Windows Share contract APIs (`DataTransferManager`) - Complex, may require WinRT interop via `Microsoft.Windows.SDK.Contracts` NuGet package.

27. **Recent Files (File Menu)**
    *   XAML: `MenuItem Header="Recent"` (Need `Click` handler or Command, set `IsEnabled=True`)
    *   C#:
        *   Maintain a `List<string>` of recent paths (e.g., max 10). Update on Open/Save As. Persist this list (e.g., user settings).
        *   `RecentMenuItem_SubmenuOpened(object sender, RoutedEventArgs e)`:
            *   Clear existing dynamic recent file `MenuItem`s.
            *   Populate the submenu with `MenuItem`s for each path in the list. Add `Click` handlers that call `ExecuteOpen` with the specific path.

28. **Thumbnail View (View Menu)**
    *   XAML: `MenuItem Header="Thumbnail" IsCheckable="True"` (Need `Click` handler or Command)
    *   C#:
        *   `ThumbnailMenuItem_Click(object sender, RoutedEventArgs e)`:
            *   Show/hide a small panel/window.
            *   Inside, use a `Rectangle` whose `Fill` is a `VisualBrush` pointing to `CanvasHost`. Update the brush when the main canvas changes significantly (`Strokes.StrokesChanged`, `CanvasHost.SizeChanged`).

**Notes:**

*   Enable disabled MenuItems in XAML (`IsEnabled="True"`) as you implement them.
*   Add necessary `using` statements (e.g., `System.Windows.Media.Imaging`, `Microsoft.Win32`, `System.IO`).
*   Implement robust error handling (try-catch blocks) for file operations and potentially complex tool actions.
*   Refactor common logic into helper methods.
*   Consider using the MVVM pattern for better separation of concerns, although this plan focuses on code-behind for simplicity based on the current structure.
